timestamp,OPC_KN_T_ist_Z3_K02,OPC_KN_T_ist_Z1_K02,defect,OPC_W1_XT_K02,OPC_W1_XV_K02,OPC_ABZ12_XT_K02,OPC_ABZ12_XV_K02,OPC_TW47_XV_K02,OPC_TW811_XT_K02
2020-11-03 20:30:51,26.1,26.5,21.417,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:31:21,26.1,26.5,21.511,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:31:52,26.1,26.5,21.583,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:32:22,26.1,26.5,21.575,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:32:52,26.1,26.5,21.644,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:33:22,26.1,26.5,21.772,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:33:52,26.1,26.5,21.947,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:34:22,26.1,26.5,21.941,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:34:52,26.1,26.5,22.074,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:35:22,26.1,26.5,22.094,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:35:53,26.1,26.5,22.286,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:36:23,26.1,26.5,22.309,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:36:53,26.1,26.5,22.484,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:37:23,26.1,26.5,22.584,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:37:53,26.1,26.5,22.663,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:38:23,26.1,26.5,22.697,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:38:53,26.1,26.5,22.677,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:39:23,26.1,26.5,22.772,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:39:54,26.1,26.5,22.819,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:40:24,26.1,26.5,22.805,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:40:54,26.1,26.5,22.861,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:41:24,26.1,26.5,22.922,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:41:54,26.1,26.5,22.955,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:42:24,26.1,26.5,23.032,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:42:54,26.1,26.5,23.032,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:43:25,26.1,26.5,23.093,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:43:55,26.1,26.5,23.196,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:44:25,26.1,26.5,23.3,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:44:55,26.1,26.5,23.423,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:45:25,26.1,26.5,23.547,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:45:55,26.1,26.5,23.558,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:46:25,26.1,26.5,23.607,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:46:55,26.1,26.5,23.594,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:47:26,26.1,26.5,23.575,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:47:56,26.1,26.5,23.53,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:48:26,26.1,26.5,23.524,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:48:56,26.1,26.5,23.57,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:49:26,26.1,26.5,23.558,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:49:56,26.1,26.5,23.605,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:50:26,26.1,26.5,23.715,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:50:57,26.1,26.5,23.842,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:51:27,26.1,26.5,23.95,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:51:57,26.1,26.5,24.001,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:52:27,26.1,26.5,24.014,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:52:58,26.1,26.5,23.973,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:53:27,26.1,26.5,24.019,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:53:57,26.1,26.5,24.023,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:54:27,26.1,26.5,24.064,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:54:58,26.1,26.5,24.11,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:55:28,26.1,26.5,24.108,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:55:58,26.1,26.5,24.06,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:56:29,26.1,26.5,24.077,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:56:58,26.1,26.5,24.094,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:57:28,26.1,26.5,24.052,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:57:58,26.1,26.5,24.006,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:58:28,26.1,26.5,24.001,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:58:59,26.1,26.5,24.014,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 20:59:29,26.1,26.5,24.016,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:00:00,26.1,26.5,23.985,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:00:29,26.1,26.5,23.978,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:00:59,26.1,26.5,23.986,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:01:29,26.1,26.5,24.015,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:01:59,26.1,26.5,24.059,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:02:30,26.1,26.5,24.074,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:03:00,26.1,26.5,24.077,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:03:30,26.1,26.5,24.117,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:04:00,26.1,26.5,24.18,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:04:30,26.1,26.5,24.187,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:05:00,26.1,26.5,24.184,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:05:30,26.1,26.5,24.197,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:06:00,26.1,26.5,24.16,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:06:31,26.1,26.5,24.182,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:07:01,26.1,26.5,24.214,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:07:31,26.1,26.5,24.227,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:08:01,26.1,26.5,24.259,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:08:31,26.1,26.5,24.253,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:09:01,26.1,26.5,24.272,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:09:31,26.1,26.5,24.314,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:10:01,26.1,26.5,24.329,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:10:32,26.1,26.5,24.365,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:11:02,26.1,26.5,24.344,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:11:32,26.1,26.5,24.337,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:12:02,26.1,26.5,24.342,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:12:32,26.1,26.5,24.335,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:13:02,26.1,26.5,24.323,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:13:32,26.1,26.5,24.336,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:14:03,26.1,26.5,24.347,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:14:33,26.1,26.5,24.337,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:15:03,26.1,26.5,24.362,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:15:33,26.1,26.5,24.348,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:16:03,26.1,26.5,24.332,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:16:33,26.1,26.5,24.336,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:17:03,26.1,26.5,24.327,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:17:34,26.1,26.5,24.318,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:18:04,26.1,26.5,24.322,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:18:34,26.1,26.5,0.0,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:19:04,26.1,26.5,25.823,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:19:34,26.1,26.5,28.801,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:20:04,26.1,26.5,30.707,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:20:34,26.1,26.5,84.681,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:21:05,26.1,26.5,92.355,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:21:35,26.1,26.5,89.294,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:22:05,26.1,26.5,87.694,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:22:35,26.1,26.5,87.608,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:23:05,26.1,26.5,92.834,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:23:35,26.1,26.5,97.267,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:24:05,26.1,26.5,101.705,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:24:35,26.1,26.5,18.956,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:25:06,26.1,26.5,36.054,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:25:36,26.1,26.5,40.034,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:26:06,26.1,26.5,49.768,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:26:36,26.1,26.5,49.002,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:27:06,26.1,26.5,48.072,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:27:36,26.1,26.5,45.453,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:28:06,26.1,26.5,43.95,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:28:36,26.1,26.5,42.87,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:29:07,26.1,26.5,42.013,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:29:37,26.1,26.5,40.765,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:30:07,26.1,26.5,40.475,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:30:37,26.1,26.5,39.686,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:31:07,26.1,26.5,40.508,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:31:37,26.1,26.5,40.387,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:32:07,26.1,26.5,40.231,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:32:38,26.1,26.5,40.176,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:33:08,26.1,26.5,39.987,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:33:38,26.1,26.5,39.274,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:34:08,26.1,26.5,39.189,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:34:38,26.1,26.5,39.064,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:35:09,26.1,26.5,38.724,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:35:38,26.1,26.5,38.737,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:36:08,26.1,26.5,38.308,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:36:39,26.1,26.5,38.129,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:37:09,26.1,26.5,38.399,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:37:39,26.1,26.5,38.299,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:38:09,26.1,26.5,37.878,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:38:40,26.1,26.5,37.478,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:39:09,26.1,26.5,37.123,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:39:39,26.1,26.5,37.217,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:40:10,26.1,26.5,37.034,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:40:40,26.1,26.5,37.041,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:41:10,26.1,26.5,36.887,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:41:40,26.1,26.5,36.851,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:42:11,26.1,26.5,36.788,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:42:40,26.1,26.5,36.727,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:43:10,26.1,26.5,36.627,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:43:40,26.1,26.5,36.603,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:44:11,26.1,26.5,36.537,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:44:41,26.1,26.5,36.463,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:45:11,26.1,26.5,36.43,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:45:41,26.1,26.5,36.298,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:46:11,26.1,26.5,36.234,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:46:41,26.1,26.5,36.209,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:47:11,26.1,26.5,36.209,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:47:42,26.1,26.5,36.244,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:48:12,26.1,26.5,36.256,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:48:42,26.1,26.5,36.233,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:49:12,26.1,26.5,36.397,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:49:42,26.1,26.5,36.34,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:50:12,26.1,26.5,36.402,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:50:42,26.1,26.5,36.44,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:51:13,26.1,26.5,36.455,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:51:43,26.1,26.5,36.411,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:52:13,26.1,26.5,36.477,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:52:43,26.1,26.5,36.559,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:53:13,26.1,26.5,36.431,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:53:43,26.1,26.5,36.445,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:54:13,26.1,26.5,36.506,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:54:43,26.1,26.5,36.367,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:55:13,26.1,26.5,36.249,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:55:44,26.1,26.5,36.179,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:56:14,26.1,26.5,36.06,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:56:44,26.1,26.5,36.037,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:57:14,26.1,26.5,35.998,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:57:44,26.1,26.5,35.936,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:58:14,26.1,26.5,35.852,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:58:44,26.1,26.5,35.802,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:59:15,26.1,26.5,35.714,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 21:59:45,26.1,26.5,35.86,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:00:15,26.1,26.5,35.827,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:00:45,26.1,26.5,35.923,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:01:15,26.1,26.5,35.912,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:01:45,26.1,26.5,35.829,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:02:15,26.1,26.5,35.711,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:02:45,26.1,26.5,35.625,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:03:16,26.1,26.5,35.591,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:03:46,26.1,26.5,35.516,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:04:16,26.1,26.5,35.491,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:04:46,26.1,26.5,0.0,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:05:16,26.1,26.5,26.204,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:05:46,26.1,26.5,28.654,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:06:17,26.1,26.5,29.493,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:06:46,26.1,26.5,30.276,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:07:17,26.1,26.5,30.846,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:07:47,26.1,26.5,30.727,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:08:17,26.1,26.5,32.114,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:08:47,26.1,26.5,32.101,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:09:17,26.1,26.5,32.307,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:09:47,26.1,26.5,32.419,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:10:17,26.1,26.5,31.887,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:10:48,26.1,26.5,31.833,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:11:18,26.1,26.5,31.829,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:11:48,26.1,26.5,31.843,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:12:18,26.1,26.5,31.694,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:12:48,26.1,26.5,31.563,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:13:18,26.1,26.5,31.75,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:13:48,26.1,26.5,31.903,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:14:18,26.1,26.5,32.366,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:14:49,26.1,26.5,33.036,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:15:19,26.1,26.5,33.193,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:15:49,26.1,26.5,33.31,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:16:19,26.1,26.5,33.316,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:16:49,26.1,26.5,33.004,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:17:19,26.1,26.5,32.658,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:17:49,26.1,26.5,32.674,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:18:20,26.1,26.5,32.924,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:18:50,26.1,26.5,32.967,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:19:20,26.1,26.5,33.11,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:19:50,26.1,26.5,33.035,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:20:20,26.1,26.5,33.066,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:20:50,26.1,26.5,33.049,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:21:20,26.1,26.5,32.863,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:21:50,26.1,26.5,32.757,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:22:21,26.1,26.5,32.792,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:22:51,26.1,26.5,32.674,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:23:21,26.1,26.5,32.552,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:23:51,26.1,26.5,32.275,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:24:21,26.1,26.5,32.003,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:24:52,26.1,26.5,31.848,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:25:21,26.1,26.5,31.793,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:25:52,26.1,26.5,31.565,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:26:22,26.1,26.5,31.507,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:26:52,26.1,26.5,31.364,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:27:22,26.1,26.5,31.27,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:27:52,26.1,26.5,31.104,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:28:22,26.1,26.5,31.031,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:28:52,26.1,26.5,30.899,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:29:22,26.1,26.5,30.834,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:29:53,26.1,26.5,30.841,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:30:23,26.1,26.5,30.716,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:30:53,26.1,26.5,30.73,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:31:23,26.1,26.5,30.673,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:31:53,26.1,26.5,30.622,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:32:23,26.1,26.5,30.53,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:32:53,26.1,26.5,30.542,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:33:24,26.1,26.5,30.563,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:33:54,26.1,26.5,30.439,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:34:24,26.1,26.5,30.396,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:34:54,26.1,26.5,30.292,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:35:25,26.1,26.5,30.362,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:35:54,26.1,26.5,30.367,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:36:25,26.1,26.5,30.354,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:36:54,26.1,26.5,30.339,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:37:25,26.1,26.5,30.394,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:37:55,26.1,26.5,30.455,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:38:25,26.1,26.5,30.585,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:38:55,26.1,26.5,30.578,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:39:25,26.1,26.5,30.568,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:39:56,26.1,26.5,30.663,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:40:25,26.1,26.5,30.728,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:40:56,26.1,26.5,30.773,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:41:26,26.1,26.5,30.749,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:41:56,26.1,26.5,30.755,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:42:26,26.1,26.5,30.685,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:42:56,26.1,26.5,30.535,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:43:27,26.1,26.5,30.494,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:43:56,26.1,26.5,30.333,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:44:26,26.1,26.5,30.22,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:44:57,26.1,26.5,30.114,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:45:27,26.1,26.5,30.073,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:45:57,26.1,26.5,30.032,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:46:27,26.1,26.5,30.026,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:46:57,26.1,26.5,29.91,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:47:27,26.1,26.5,29.827,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:47:57,26.1,26.5,29.761,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:48:27,26.1,26.5,29.694,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:48:58,26.1,26.5,29.68,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:49:28,26.1,26.5,29.652,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:49:58,26.1,26.5,29.669,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:50:28,26.1,26.5,29.618,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:50:58,26.1,26.5,29.611,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:51:28,26.1,26.5,29.634,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:51:58,26.1,26.5,29.622,180.0,4.135,27.7,0.0,0.0,34.02
2020-11-03 22:52:29,26.1,26.5,29.596,180.0,4.135,27.7,0.0,0.0,34.02
